id,hour,lat,lon,mag,depth,nsta,label
04038,01,37.5052,141.5722,5.4,45.2,40,1
04039,15,36.2315,141.9317,5.4,33.0,35,1
04041,11,37.5667,141.7633,4.6,48.4,40,1
04042,04,40.1443,142.4625,4.9,34.6,40,1
04043,01,36.5233,140.5710,3.7,57.5,40,1
04044,13,36.2055,138.0060,3.4,5.7,20,1
04045,14,36.2028,138.0068,3.1,5.3,20,1
04047,09,38.0863,142.0930,5.0,17.8,40,1
04052,07,36.9022,141.0765,4.9,51.6,40,1
04053,09,41.9193,142.3363,4.8,69.1,39,1
04055,09,36.6325,140.6037,3.8,6.3,20,1
04057,20,34.2262,139.1465,3.1,8.0,39,1
04058,07,36.6617,141.1665,4.2,36.5,40,1
04062,03,34.9373,135.5823,3.5,10.8,20,1
04063,21,37.0958,140.5987,3.7,8.7,20,1
04064,21,38.4308,141.8302,3.9,57.6,40,1
04065,09,35.8893,137.6753,3.5,6.7,20,1
04066,12,35.3848,140.1880,3.9,60.4,35,1
04067,09,38.7150,142.2930,4.9,38.7,40,1
04068,07,37.0507,140.5833,4.3,6.7,20,1
04069,07,37.0535,140.6925,4.2,16.7,20,1
04071,10,37.3687,141.1153,3.7,39.0,40,1
04072,12,34.8460,135.5150,3.7,9.9,20,1
04073,19,36.2883,137.6532,3.9,3.1,20,1
04079,10,37.7255,141.9227,5.3,25.7,40,1
04081,23,38.1075,141.6543,4.4,54.7,40,1
04083,00,38.2900,142.7652,5.2,27.2,40,1
04087,08,36.8643,139.4553,4.1,5.1,20,1
04089,05,38.7247,142.1790,4.5,41.2,40,1
04093,17,28.4975,129.0805,4.1,59.6,27,1
04094,10,34.9762,134.6153,4.0,13.5,20,1
04099,12,45.9860,141.8085,5.2,22.4,28,1
04100,09,36.0038,137.2872,3.5,11.4,20,1
04104,18,36.5557,141.4918,5.5,47.3,36,1
04108,16,30.8775,130.8522,4.4,52.6,38,1
04110,01,24.7383,125.3538,4.0,17.2,9,1
04112,02,43.1027,144.9955,4.6,78.2,40,1
04115,19,38.6952,142.3568,4.7,41.0,39,1
04116,02,42.4895,139.2822,4.4,26.1,39,1
04118,19,40.2125,142.3267,5.0,37.7,37,1
04119,10,33.2528,139.4712,4.8,13.9,33,1
04122,22,35.3510,140.5685,5.0,26.4,38,1
04123,22,35.3858,140.3412,3.8,25.5,20,1
04124,13,42.0593,142.6462,4.7,60.2,40,1
04125,08,36.6973,140.6128,3.5,6.5,20,1
04126,10,40.0602,142.7237,5.1,28.1,40,1
04127,07,27.9867,129.5003,4.8,31.9,26,1
04133,12,37.0168,141.1545,4.1,52.0,43,1
04134,19,38.1400,141.9187,4.2,56.9,38,1
04137,01,37.0683,139.3517,3.5,7.6,20,1
04138,14,37.2480,136.7648,3.9,11.2,20,1
04139,11,26.3083,127.3487,5.0,46.7,9,1
04140,00,43.2743,145.8765,4.6,90.0,40,1
04141,05,35.8018,140.0987,4.4,65.8,40,1
04143,14,34.0495,135.1588,3.6,5.9,20,1
04144,20,33.6790,131.8980,4.2,77.0,40,1
04146,20,37.2722,142.1375,4.8,32.7,39,1
04147,06,36.6737,140.6590,3.7,9.7,20,1
04148,13,38.2328,141.5198,4.4,49.5,40,1
04149,04,35.8672,137.6492,3.4,8.6,20,1
04151,10,39.1898,142.4207,5.3,33.7,40,1
04153,23,28.5977,129.6098,4.1,54.3,26,1
04158,08,36.4330,140.6840,4.1,51.7,40,1
04159,04,35.7860,140.8670,4.4,14.3,39,1
04167,16,36.2558,137.5977,3.8,3.9,20,1
04168,09,36.2693,137.6042,3.6,3.2,20,1
04170,07,37.1527,140.2155,3.2,7.3,20,1
04171,10,36.0865,139.8833,4.0,47.0,35,1
04172,21,40.9707,142.0115,4.2,56.8,40,1
04173,06,37.6662,139.9422,2.8,8.7,20,1
04175,15,37.1032,140.6887,3.5,8.3,20,1
04176,02,36.4562,140.6025,4.3,55.7,41,1
04177,07,40.9572,141.6112,4.6,82.2,40,1
04181,21,38.6145,141.9077,4.2,48.2,40,1
04182,15,26.3752,127.2022,4.5,10.3,8,1
04183,06,37.6297,141.5710,4.7,51.2,40,1
04185,14,24.5182,142.4478,6.4,139.4,46,1
04186,05,35.8993,137.6468,3.4,7.8,20,1
04187,04,39.1028,142.2018,4.0,43.9,40,1
04191,10,36.4520,140.5617,4.5,60.0,40,1
04196,13,28.1113,128.0872,5.6,12.7,24,1
04197,07,33.8238,131.8758,4.4,76.7,39,1
04199,10,35.1955,136.5543,3.3,5.2,20,1
04200,03,34.3648,134.8922,4.2,11.4,20,1
04201,11,36.4062,140.1505,4.2,108.4,39,1
04203,16,36.8782,141.3540,5.0,28.0,40,1
04204,05,37.0717,141.1910,4.2,50.4,40,1
04205,16,36.1360,140.0132,3.9,48.7,33,1
04210,15,35.4927,136.3092,4.1,37.8,35,1
04212,12,33.8942,132.6438,3.9,43.9,32,1
04213,00,37.2377,136.6780,4.1,8.3,37,1
04214,10,34.7747,139.3652,1.7,0.2,23,1
04216,03,33.6812,135.1495,3.9,39.4,30,1
04217,14,40.9213,143.2907,5.6,34.0,40,1
04219,06,40.9998,141.7432,4.4,80.9,39,1
04220,19,30.5715,130.9562,3.4,6.7,24,1
04221,04,33.7055,132.6223,4.0,41.5,40,1
04223,22,38.7093,140.9782,3.7,16.0,20,1
04224,13,40.7653,142.0595,4.3,92.0,34,1
04225,15,35.9173,140.1107,4.4,61.3,38,1
04226,16,42.0137,142.5308,4.3,51.4,40,1
04227,17,40.5263,141.6302,4.0,106.3,40,1
04228,23,42.6892,145.7330,4.6,47.7,40,1
04231,04,43.6552,144.4947,4.2,0.0,20,1
04232,13,33.8333,135.3225,3.9,51.7,35,1
04233,22,36.7925,137.9237,3.8,5.4,20,1
04234,22,36.7453,137.8953,3.8,3.0,20,1
04235,00,36.6063,137.8857,3.0,7.0,20,1
04236,04,36.6200,137.8480,3.6,0.0,20,1
04239,12,36.7422,137.8817,4.4,5.4,20,1
04240,15,36.7427,137.8807,3.4,4.8,20,1
04241,13,36.7428,137.8780,3.6,4.3,20,1
04242,20,36.5188,140.7023,4.0,54.7,35,1
04243,01,37.0552,140.6290,4.3,9.8,20,1
04244,23,35.2908,137.1190,4.2,45.2,34,1
04247,18,37.7713,139.9797,3.7,8.5,20,1
04248,12,32.0390,129.8480,4.1,12.7,39,1
04249,13,42.7290,145.5232,5.3,45.6,39,1
04258,18,38.4662,142.0425,4.2,42.5,40,1
04263,21,35.0270,135.5322,3.9,14.7,20,1
04264,02,42.6503,144.5318,4.5,54.3,38,1
04269,12,35.8637,137.8952,3.6,8.2,20,1
04270,23,33.9560,133.8758,4.0,41.2,40,1
04271,13,39.9127,143.7322,6.5,8.0,36,1
04273,17,35.5633,140.1378,4.5,68.4,37,1
04274,19,39.0488,142.2058,4.3,49.5,40,1
04277,08,24.8022,125.3778,4.4,49.1,11,1
04278,12,34.7378,139.2728,3.1,1.4,40,1
04279,11,38.8583,142.1742,4.1,43.1,40,1
04280,20,37.3335,141.5882,5.0,46.4,39,1
04282,01,26.3573,141.5482,4.7,111.9,30,1
04284,20,43.3872,145.9148,4.3,65.3,40,1
04286,10,38.5277,141.8177,4.8,49.9,40,1
04289,09,42.3527,143.0962,5.0,50.4,39,1
04290,16,36.1338,139.8258,3.8,49.8,39,1
04296,08,33.6023,132.5345,4.1,46.8,39,1
04298,16,36.6407,140.9403,4.0,49.3,34,1
04301,13,37.5077,141.5778,5.0,44.8,39,1
04303,12,32.8717,131.0960,1.7,1.3,20,1
04305,06,39.6520,141.9167,4.4,16.5,20,1
04309,08,30.4480,130.1878,2.3,0.4,14,1
04310,16,33.0313,130.4847,4.0,8.1,20,1
04318,05,28.3038,129.5077,4.2,34.8,26,1
04319,06,35.2255,139.0278,3.3,3.4,20,1
04323,18,36.0685,139.8647,4.1,45.6,35,1
04324,14,43.6750,147.8383,6.3,1.0,39,1
04326,14,38.3012,142.1072,4.1,36.9,36,1
04327,02,31.0823,131.5047,4.7,31.6,40,1
04329,18,37.8357,141.6983,4.9,64.7,39,1
04330,21,36.0747,139.8593,4.0,45.3,36,1
04331,17,37.0977,140.6847,4.2,8.1,20,1
04332,09,38.7140,142.2193,4.5,39.9,40,1
04333,23,38.3685,141.8288,4.7,63.0,40,1
04334,10,36.3705,136.5747,3.0,6.6,20,1
04337,21,43.0193,145.7900,4.4,44.4,40,1
04338,11,38.8682,141.5950,4.4,75.1,39,1
04340,12,24.8035,125.5103,4.2,18.7,10,1
04344,20,37.0607,139.3408,2.9,7.0,20,1
04345,21,38.7207,142.2545,4.8,39.5,40,1
04346,04,36.0582,137.5635,3.8,8.0,20,1
04350,14,37.2925,141.2118,5.1,16.3,39,1
04352,10,36.4043,138.0412,3.2,3.0,20,1
04353,23,35.2318,138.6225,3.3,15.7,20,1
04354,23,36.3537,140.9337,4.8,45.6,35,1
04357,13,29.3120,130.4598,5.3,45.1,47,1
04358,11,36.4475,136.2035,4.3,16.7,40,1
04359,20,34.6995,138.5185,4.6,23.2,19,1
04360,11,36.8085,141.2298,4.5,41.4,34,1
04361,05,35.9952,140.2077,3.9,40.6,35,1
04362,23,43.4918,144.0640,3.9,0.0,20,1
04363,15,40.0315,140.5307,3.9,8.7,20,1
04364,05,38.6378,141.8085,4.1,50.0,40,1
04365,03,33.0915,130.4310,3.4,10.2,20,1
04366,20,36.4418,140.8027,3.9,57.5,40,1
04367,00,26.5815,128.2223,4.5,43.5,13,1
04369,02,34.4115,135.8788,3.4,9.7,20,1
04370,18,38.7013,142.2477,5.0,39.5,40,1
04372,09,41.4918,142.0018,4.4,65.4,40,1
04375,18,27.1282,140.6282,5.7,314.4,39,1
04378,12,41.5680,142.0677,5.2,65.2,40,1
04380,00,32.6665,132.0107,4.0,35.7,40,1
04383,03,42.9847,145.8008,4.4,46.9,39,1
04387,08,36.6715,140.6517,4.3,9.9,20,1
04388,13,34.9787,135.6965,3.6,11.2,20,1
04389,16,38.3230,141.8593,4.1,46.9,40,1
04390,06,34.4265,135.8790,3.4,9.7,20,1
04392,13,38.3437,141.8515,4.6,63.3,40,1
04396,18,34.1457,135.0832,3.9,8.9,20,1
04397,03,31.6565,131.0500,2.8,1.5,20,1
04399,07,36.7643,140.5858,3.9,8.9,20,1
04400,20,40.0703,141.8288,3.5,7.3,20,1
04401,11,33.5588,134.4765,4.2,34.3,40,1
04402,01,39.6747,141.4730,4.4,13.7,20,1
04403,20,33.6447,130.2828,3.9,11.7,39,1
04409,06,43.0675,146.0520,5.1,49.5,40,1
04411,01,35.0638,139.0800,3.7,5.2,10,1
04414,06,35.8798,140.8998,4.6,16.8,33,1
04416,20,38.2665,141.8818,4.5,51.2,39,1
04417,20,29.3387,129.5485,3.1,15.8,16,1
04419,01,37.0913,140.7272,3.8,9.7,20,1
04420,01,38.1457,141.9892,4.3,48.0,40,1
04421,19,39.9858,139.8872,3.5,14.2,20,1
04425,01,38.3043,141.8793,4.6,46.3,39,1
04428,13,42.1265,142.9125,3.8,19.8,36,1
04431,01,40.9720,142.0107,4.1,56.0,37,1
04433,16,43.2427,145.5015,4.3,96.5,40,1
04434,14,42.9180,144.7168,4.7,57.1,39,1
04435,11,36.1715,140.0983,4.4,54.8,39,1
04436,08,29.2108,129.2788,2.3,10.2,9,1
04438,01,34.9417,135.4218,3.7,13.8,20,1
04440,15,36.6105,139.4697,3.4,5.1,20,1
04441,21,32.6770,130.7372,0.0,10.0,15,1
04442,21,32.6872,130.7550,3.7,10.3,14,1
04444,21,32.6807,130.7502,3.7,8.4,15,1
04445,21,32.7172,130.7482,4.1,12.2,20,1
04446,21,32.7510,130.7943,3.5,7.9,19,1
04447,22,32.7738,130.8538,3.9,9.7,19,1
04450,22,32.7700,130.8358,3.3,8.1,20,1
04451,22,32.7725,130.8420,3.6,8.6,20,1
04454,22,32.6703,130.7412,3.9,9.5,20,1
04455,22,32.7475,130.7990,3.5,9.0,18,1
04456,22,32.7652,130.8285,3.6,8.7,20,1
04457,22,32.6813,130.7417,3.6,12.3,20,1
04458,23,32.6840,130.7272,3.3,13.4,20,1
04460,23,32.7397,130.7833,3.7,10.4,20,1
04463,00,32.6897,130.7455,3.9,11.3,20,1
04464,00,32.6905,130.7362,3.1,12.7,19,1
04467,01,32.7625,130.8152,3.6,11.0,20,1
04472,06,32.6663,130.7638,3.2,5.2,20,1
04473,07,32.6653,130.7282,3.5,11.9,20,1
04476,09,32.7067,130.7520,3.9,13.4,20,1
04479,17,32.8410,130.8842,3.5,11.9,20,1
04480,18,32.7105,130.7503,3.9,13.4,20,1
04481,01,32.9407,130.9960,3.9,11.8,20,1
04482,01,33.2708,131.3453,3.7,8.9,16,1
04487,01,32.9147,131.0078,3.6,8.5,11,1
04489,01,33.2395,131.3317,3.3,8.6,14,1
04492,01,32.9500,131.0997,3.6,9.0,12,1
04493,01,33.2750,131.4225,0.0,3.0,7,1
04494,01,32.6912,130.7358,3.6,12.8,20,1
04496,01,32.6958,130.7448,3.5,9.6,20,1
04497,01,32.8118,130.8475,3.9,4.1,20,1
04498,01,32.7252,130.7455,3.8,16.0,19,1
04499,01,33.2872,131.4515,3.0,3.9,7,1
04500,01,32.9805,131.1055,3.9,11.9,20,1
04504,02,32.9505,131.1027,3.3,9.8,16,1
04508,02,32.7237,130.7867,3.3,6.0,5,1
04511,02,32.9558,131.1057,3.1,10.8,17,1
04512,02,32.6933,130.7275,3.3,13.5,16,1
04515,02,32.9542,131.1057,3.4,8.4,13,1
04516,02,32.7578,130.7662,3.7,12.8,20,1
04518,02,32.9727,131.1013,3.1,4.9,9,1
04521,02,33.2947,131.4517,2.6,4.7,9,1
04523,02,32.8690,130.8410,3.5,14.5,20,1
04524,02,32.7562,130.7500,3.6,16.6,20,1
04525,02,32.8298,130.8912,3.4,11.0,20,1
04526,02,33.2990,131.4625,3.4,6.9,20,1
04528,02,32.7413,130.7587,3.9,13.0,20,1
04529,02,32.8303,130.8380,3.8,13.2,20,1
04530,02,32.7342,130.7680,3.4,12.1,20,1
04531,03,32.9742,131.0693,3.7,10.2,15,1
04532,03,33.2783,131.4507,0.0,4.0,4,1
04533,03,33.2987,131.4248,3.5,3.9,14,1
04538,03,32.9790,131.0935,3.8,11.0,20,1
04539,03,32.7092,130.7455,2.1,12.5,18,1
04540,03,32.6942,130.7795,3.6,9.4,20,1
04541,03,32.8350,130.8883,3.3,12.9,20,1
04545,04,33.1280,131.1723,3.9,7.6,18,1
04548,04,33.0163,131.1773,4.1,11.9,20,1
04549,04,32.7445,130.7840,3.3,8.7,14,1
04552,04,32.9700,131.1172,3.4,8.5,10,1
04555,04,32.6495,130.7268,3.9,8.7,20,1
04556,04,32.6718,130.7247,3.2,8.9,20,1
04557,04,32.9252,131.0672,3.3,8.8,19,1
04560,04,33.0217,131.1663,3.6,11.5,20,1
04564,05,33.2982,131.4875,3.3,6.7,14,1
04566,05,32.7163,130.7795,3.2,8.8,15,1
04569,05,33.2783,131.3845,2.9,6.7,20,1
04572,06,33.2842,131.3410,3.0,6.8,16,1
04573,06,32.7998,130.7788,3.7,16.2,20,1
04575,06,32.9958,131.0963,4.5,8.9,20,1
04576,06,33.2712,131.3635,3.2,8.5,20,1
04577,07,32.9777,131.1085,3.8,10.7,20,1
04578,07,32.9540,131.1198,3.5,10.3,20,1
04580,07,33.2662,131.3803,2.9,10.0,14,1
04581,07,33.2977,131.4773,2.7,3.3,20,1
04583,07,33.2968,131.4622,3.2,4.0,20,1
04585,07,32.6628,130.7243,0.0,6.9,20,1
04589,07,32.9700,131.1067,3.6,10.3,20,1
04593,08,33.2990,131.5048,3.1,6.3,20,1
04594,09,33.2977,131.4783,2.4,5.7,20,1
04595,09,33.2373,131.3282,2.7,7.7,20,1
04596,09,32.8618,130.8225,3.6,12.9,20,1
04597,09,32.7018,130.6742,3.6,11.9,20,1
04598,10,32.8028,130.8468,3.8,11.2,20,1
04600,10,32.7243,130.7327,3.7,15.2,20,1
04602,11,32.8753,130.9358,2.9,9.8,19,1
04603,11,32.6873,130.7008,3.9,15.7,20,1
04605,12,32.9220,131.0887,2.9,8.4,14,1
04606,12,33.2680,131.3830,2.7,5.7,20,1
04607,12,33.0303,131.1990,3.8,6.0,20,1
04610,13,32.6970,130.7090,3.9,18.0,20,1
04611,13,33.2407,131.3405,2.9,9.0,20,1
04612,13,33.2387,131.3405,3.1,8.6,20,1
04614,14,32.7252,130.7628,3.8,11.8,20,1
04615,14,33.0447,131.2082,3.5,6.4,20,1
04616,14,32.6668,130.7538,3.0,6.6,20,1
04618,15,33.2720,131.3558,2.6,5.1,14,1
04621,16,32.6945,130.7012,3.6,10.6,20,1
04623,17,32.6410,130.6930,2.8,3.8,17,1
04624,20,32.5660,130.6598,3.7,8.5,20,1
04625,21,32.9290,131.0508,2.8,10.1,20,1
04626,21,32.7580,130.7105,2.5,8.9,20,1
04627,21,32.6160,130.7092,3.3,4.7,20,1
04629,21,32.9650,131.0658,3.8,11.7,20,1
04631,22,32.7005,130.7173,3.2,12.8,20,1
04633,23,33.2752,131.3752,3.6,9.1,20,1
04634,00,32.8605,130.8512,3.4,14.1,20,1
04635,00,32.5572,130.6568,3.6,9.0,20,1
04636,00,33.2832,131.3562,2.3,2.8,14,1
04641,03,32.8307,130.8188,3.7,9.8,20,1
04649,11,32.9900,131.0963,3.2,8.4,20,1
04650,12,32.8130,131.0983,2.6,5.3,20,1
04658,16,32.7073,130.7278,3.6,10.3,20,1
04659,17,33.2670,131.3663,2.9,9.7,20,1
04663,00,32.5365,130.6535,3.9,7.0,20,1
04665,04,32.7537,130.7527,3.4,12.7,20,1
04667,07,32.6302,130.6805,3.8,8.2,20,1
04668,08,37.0727,141.1863,4.2,51.0,40,1
04669,08,32.9607,131.1148,3.4,10.9,20,1
04671,09,32.7057,130.7228,3.4,10.6,20,1
04672,12,32.5337,130.6600,3.9,6.9,20,1
04677,18,32.6725,130.7077,3.8,16.0,20,1
04678,19,32.6945,130.7135,3.3,15.8,20,1
04680,20,33.0118,131.2175,3.0,6.4,20,1
04681,20,33.0187,131.1905,2.8,6.8,20,1
04682,20,33.0150,131.2205,3.5,6.8,20,1
04684,22,32.9958,131.1883,3.5,7.6,20,1
04687,03,32.6450,130.7425,3.0,7.4,20,1
04688,03,32.9942,131.1930,3.5,10.2,20,1
04692,09,32.7800,130.7520,3.6,9.9,20,1
04694,13,32.6928,130.7783,3.2,8.7,20,1
04697,15,32.9978,131.1890,3.8,5.3,20,1
04698,16,32.9708,131.1122,3.6,9.1,20,1
04699,17,32.5347,130.6390,4.0,8.1,20,1
04701,18,32.5375,130.6438,3.8,8.0,20,1
04702,18,32.5428,130.6515,4.0,7.8,20,1
04704,20,32.8232,130.6847,3.3,6.8,20,1
04706,23,32.6688,130.7247,3.2,10.5,20,1
04707,00,32.5342,130.6402,4.0,7.7,20,1
04710,03,32.5647,130.6458,4.1,11.1,20,1
04712,08,32.7007,130.6555,3.7,9.4,20,1
04716,16,32.8377,130.7993,4.0,15.2,20,1
04718,19,32.7533,130.7510,3.9,10.3,20,1
04719,21,37.7715,141.6888,5.8,48.5,34,1
04720,21,33.0088,131.0942,3.7,8.9,20,1
04722,22,33.3157,131.4848,2.5,4.5,20,1
04723,06,33.3128,131.4750,2.3,5.2,20,1
04724,06,33.3192,131.4705,2.9,3.4,20,1
04726,07,33.3203,131.4692,2.7,3.4,20,1
04727,08,33.3122,131.4885,2.6,4.1,20,1
04728,11,32.7887,130.7473,3.2,6.8,20,1
04730,13,32.8023,130.7083,3.1,8.0,20,1
04732,21,32.7853,130.8318,4.0,11.0,20,1
04734,23,33.5007,134.3263,4.4,33.9,40,1
04736,07,35.7057,140.9062,4.1,13.4,34,1
04737,14,33.0362,131.1550,3.3,8.2,20,1
04739,17,33.3148,131.4912,3.0,4.5,20,1
04742,06,33.0500,131.1532,3.5,9.8,20,1
04743,07,32.6815,130.6955,3.4,9.7,20,1
04746,18,32.9865,131.1047,3.7,8.3,20,1
04747,18,32.6953,130.7185,3.6,11.5,20,1
04751,16,32.7197,130.6820,3.0,12.1,20,1
04752,21,32.5873,130.6695,3.9,9.7,20,1
04753,00,38.1765,141.6905,5.0,51.7,40,1
04754,07,32.6927,130.7380,3.6,11.9,20,1
04755,07,43.0630,145.8517,4.4,75.8,40,1
04757,22,32.7105,130.6835,3.3,12.8,20,1
04758,23,33.2735,131.3433,3.2,9.0,20,1
04759,00,32.6005,130.7003,3.8,9.2,20,1
04760,08,32.6962,130.7107,3.5,13.6,20,1
04762,04,32.6538,130.6868,3.1,10.5,20,1
04764,15,33.0110,131.1725,3.5,11.7,20,1
04765,16,33.2528,131.3683,2.2,6.7,20,1
04766,18,33.2610,131.3673,3.2,8.6,20,1
04768,01,36.3422,137.8703,3.2,7.5,20,1
04772,20,32.9453,131.1140,3.4,7.9,20,1
04775,06,32.7382,130.7462,3.8,13.1,20,1
04779,16,32.6170,130.7185,3.4,4.7,20,1
04780,23,32.6113,130.7188,3.1,5.4,20,1
04783,15,32.9877,131.1138,3.4,10.8,20,1
04784,17,32.6950,130.7320,3.3,11.9,20,1
04786,16,32.6308,130.6828,3.8,8.6,20,1
04788,19,32.6118,130.7098,2.7,5.6,20,1
04792,05,32.6408,130.6763,3.6,10.8,20,1
04793,14,32.6797,130.7083,3.4,10.7,20,1
04795,05,32.3048,130.4415,3.4,6.7,20,1
04796,13,32.6722,130.6608,3.3,10.1,20,1
04798,22,32.3885,130.5360,3.8,10.7,20,1
