id,hour,lat,lon,mag,depth,nsta,label
04799,13,24.6982,121.9977,6.4,31.0,14,1
04801,22,32.5883,130.6895,2.9,4.0,19,1
04805,22,32.6843,130.7317,3.6,13.8,20,1
04808,18,32.6717,130.7213,3.9,14.3,20,1
04812,19,32.6690,130.7692,3.1,7.6,20,1
04815,06,32.7395,130.6038,3.8,10.9,20,1
04816,02,32.5840,130.6730,3.4,10.3,20,1
04817,03,32.6247,130.6675,3.9,11.5,20,1
04818,05,32.7322,130.7952,3.2,7.5,20,1
04821,23,36.4157,140.9440,4.1,61.7,33,1
04824,14,25.4498,122.5095,6.2,235.9,19,1
04825,02,32.9295,131.0655,2.9,6.8,20,1
04827,16,32.9952,131.1927,3.6,7.3,20,1
04828,18,35.4252,140.3075,3.7,29.4,20,1
04829,22,35.4292,140.3093,3.5,30.2,34,1
04832,12,41.8628,143.3620,4.3,19.1,30,1
04835,13,32.6185,130.6828,3.6,6.9,20,1
04837,02,32.5278,130.5872,3.6,6.8,20,1
04838,03,36.5463,139.4193,3.5,5.7,20,1
04839,22,32.4498,130.6790,3.1,7.4,20,1
04841,08,36.3848,140.7602,4.2,25.2,40,1
04842,06,32.6897,130.8093,3.3,6.7,20,1
04847,07,36.9898,142.4020,5.9,19.2,40,1
04848,13,37.5678,138.1062,4.6,26.4,34,1
04852,08,36.8227,137.8457,4.6,0.0,20,1
04853,14,32.9640,131.1185,3.5,9.6,20,1
04854,14,33.5408,131.8017,4.4,76.5,39,1
04864,20,33.0525,131.1107,3.8,11.0,20,1
04866,09,37.1668,141.4058,4.3,47.9,40,1
04867,17,32.3648,130.5533,3.9,5.2,20,1
04868,09,41.9280,141.0057,2.9,8.4,35,1
04869,17,41.9262,141.0055,2.6,8.5,37,1
04870,19,32.5957,130.6708,3.6,11.2,20,1
04871,00,32.4505,130.6773,2.9,7.0,20,1
04872,03,42.3237,139.2497,4.1,21.8,40,1
04874,11,32.5787,130.7177,3.6,7.4,20,1
04875,13,41.4937,142.0495,4.5,65.9,39,1
04877,08,39.3378,142.0705,4.8,48.5,40,1
04878,22,36.4708,140.6565,3.5,17.9,40,1
04883,17,35.0667,133.0402,3.2,6.1,20,1
04886,09,32.3640,130.6005,3.5,6.1,20,1
04887,04,32.7130,130.6833,3.2,13.2,20,1
04888,03,37.5162,141.4373,4.4,49.4,40,1
04889,13,33.4868,131.9135,4.3,70.7,40,1
04892,00,40.3675,143.6868,6.2,12.0,37,1
04897,11,32.7895,130.6433,3.7,11.9,20,1
04901,18,42.4943,142.6810,4.7,110.3,40,1
04904,23,36.6875,140.4907,4.3,95.5,40,1
04905,12,28.3053,129.4785,4.2,31.9,27,1
04907,20,35.7982,129.2717,5.8,36.0,37,1
04908,14,32.8647,130.9227,3.3,9.3,20,1
04910,19,35.9370,139.8107,4.9,77.4,40,1
04911,23,32.7710,130.7397,3.4,10.0,20,1
04912,16,35.6160,141.0673,4.7,17.4,36,1
04916,20,35.3715,134.7372,3.0,7.0,20,1
04917,11,41.8325,142.2062,4.8,71.9,40,1
04919,10,35.4063,133.8312,3.9,12.8,20,1
04922,17,41.9222,142.4380,4.5,67.4,40,1
04923,08,41.9407,140.9752,3.2,9.9,37,1
04924,03,26.7380,127.5335,4.3,62.6,11,1
04927,04,42.3257,143.0423,5.0,49.9,40,1
04928,15,32.7010,130.6478,3.6,11.3,20,1
04932,14,35.4217,133.8425,3.6,9.2,14,1
04933,14,35.4192,133.8412,3.7,10.1,20,1
04935,14,35.4247,133.8318,3.5,7.4,20,1
04938,14,35.4187,133.8402,3.3,7.5,20,1
04942,14,35.4405,133.8333,3.7,7.8,20,1
04943,14,35.4098,133.8445,4.2,10.4,20,1
04944,15,35.3627,133.8727,4.3,9.8,20,1
04945,15,35.4293,133.8403,3.5,6.5,20,1
04948,17,35.4007,133.8365,3.3,5.5,20,1
04953,22,35.4192,133.8272,3.9,10.1,20,1
04955,03,35.4093,133.8447,2.7,5.6,20,1
04957,02,35.4328,133.8220,2.9,7.2,20,1
04958,20,35.3855,133.8825,3.8,8.5,20,1
04959,20,35.3828,133.8922,3.5,7.7,20,1
04961,21,35.4305,133.8252,3.2,7.4,20,1
04962,07,35.4362,133.9295,3.0,8.3,20,1
04963,12,35.4355,133.9105,3.4,8.4,20,1
04966,14,40.0193,140.4677,4.2,6.5,18,1
04967,20,33.6700,131.0078,3.6,8.3,20,1
04968,17,35.4177,133.8207,3.8,10.5,20,1
04969,01,35.9007,140.8625,4.6,42.6,40,1
04971,15,43.1403,146.1788,4.3,49.7,40,1
04975,06,37.2433,141.3777,5.7,22.4,34,1
04976,06,37.2537,141.5343,5.0,32.5,40,1
04977,08,37.2045,141.4717,4.8,30.7,39,1
04980,20,32.7392,130.6807,3.6,12.5,20,1
04984,06,32.8295,130.8143,3.6,7.9,20,1
04985,14,37.1808,141.5008,4.9,29.4,39,1
04986,20,37.1965,141.5285,4.6,35.9,40,1
04987,11,32.5680,130.7233,3.7,8.7,20,1
04989,01,32.5245,130.6232,2.9,2.8,20,1
04992,20,29.2357,129.1400,3.2,10.7,23,1
04994,13,40.1173,142.4545,4.8,34.0,40,1
04997,11,37.3475,141.6352,4.5,33.8,37,1
04998,02,36.7282,141.8532,5.1,39.7,40,1
05001,04,35.9995,139.9253,4.2,40.9,39,1
05003,20,35.4150,133.8372,3.5,13.5,20,1
05006,13,36.8788,140.9853,4.3,54.9,40,1
05009,12,35.7340,140.6137,4.9,49.8,35,1
05012,05,33.9243,133.7315,3.9,45.0,32,1
05013,22,39.7610,140.7635,5.0,151.3,38,1
05014,03,27.9963,130.2665,4.3,34.3,27,1
05015,20,36.7077,140.6335,4.4,5.6,20,1
05016,21,32.7875,129.2803,4.1,9.1,32,1
05017,06,37.1775,141.7197,5.4,40.8,40,1
05021,15,37.7087,141.7800,4.2,64.5,41,1
05023,05,35.4240,133.8338,3.0,9.0,20,1
05025,18,42.3497,143.0492,4.7,51.8,40,1
05028,00,32.6082,132.1158,3.9,37.2,38,1
05030,10,35.7353,140.7202,4.7,51.8,39,1
05033,01,41.4817,141.9788,5.2,64.7,40,1
05034,11,43.9617,144.9930,3.4,5.7,20,1
05036,03,30.9893,130.4197,5.1,135.8,40,1
05037,12,42.8157,142.7002,4.7,82.3,39,1
05038,01,26.8353,127.1997,5.1,86.6,11,1
05039,19,37.3132,136.7688,3.6,5.1,20,1
05040,20,36.6967,140.6467,3.8,6.4,20,1
05041,00,35.4080,140.3400,3.0,30.9,20,1
05044,16,35.8950,138.1373,3.5,4.8,20,1
05048,03,36.1608,140.1008,4.6,54.5,38,1
05050,06,29.5737,129.6863,3.4,7.0,19,1
05051,23,36.8172,138.7283,3.9,4.9,20,1
05053,12,32.7218,130.0235,4.2,15.9,20,1
05055,21,30.7780,131.4830,5.6,43.8,33,1
05056,07,24.4333,124.1768,4.2,15.1,11,1
05058,21,32.6030,130.7337,2.9,8.6,20,1
05061,20,43.6473,147.6328,5.7,35.0,40,1
05066,09,35.6483,140.6753,4.7,51.0,40,1
05069,01,36.3435,140.0535,3.8,71.8,35,1
05070,05,37.0853,140.6042,4.5,6.0,20,1
05071,08,39.3398,142.0602,4.5,48.2,40,1
05072,09,35.8597,137.5698,3.5,6.0,20,1
05073,23,35.8728,137.5815,3.6,5.5,20,1
05077,08,35.8660,137.5943,3.3,7.2,20,1
05078,21,43.5627,147.8328,5.7,31.0,39,1
05081,10,38.2638,141.6032,4.4,54.3,47,1
05082,13,35.3917,133.8575,3.0,4.8,20,1
05083,21,27.9872,129.3847,4.2,29.4,27,1
05088,16,35.8128,140.1683,4.4,61.3,38,1
05089,17,38.9702,141.7223,4.3,65.0,40,1
05092,07,36.4530,140.6055,4.1,55.7,40,1
05093,09,39.4960,140.4227,2.9,9.7,20,1
05096,09,35.7968,140.0912,5.0,64.5,36,1
05098,18,35.8363,139.9923,4.5,102.4,40,1
05099,00,36.4567,141.0522,3.9,44.5,35,1
05101,17,34.0185,135.1870,2.8,3.6,20,1
05102,11,36.7475,140.5750,4.8,10.5,19,1
05104,11,42.8262,141.4707,2.8,9.6,20,1
05105,02,27.8042,140.1288,6.1,474.6,39,1
05106,19,39.5263,140.4250,3.3,9.0,20,1
05107,23,39.5213,140.4275,3.1,8.8,20,1
05109,23,32.7455,130.6598,2.9,10.7,20,1
05112,05,37.2767,141.6523,5.3,46.1,39,1
05114,06,34.7555,139.6440,4.2,21.9,35,1
05116,16,37.3458,141.5953,4.8,44.8,40,1
05117,00,36.2457,137.5230,2.1,2.6,20,1
05119,04,36.8087,140.5380,4.2,8.4,20,1
05123,01,40.0225,141.9528,4.2,8.9,40,1
05124,18,28.3267,131.2770,5.6,97.7,34,1
05125,21,37.0615,141.1445,4.2,50.8,40,1
05127,22,36.8025,140.7763,4.3,73.8,40,1
05128,13,33.9970,135.2355,3.5,7.9,20,1
05129,21,36.8150,140.5305,4.8,8.0,20,1
05131,16,36.1228,139.8497,4.0,49.1,40,1
05132,11,37.1642,136.9295,3.5,15.8,20,1
05133,12,37.1645,136.9287,3.7,15.7,20,1
05134,18,32.3520,140.7453,6.0,46.0,40,1
05136,03,32.8248,130.6107,3.3,4.1,20,1
05141,05,34.3602,134.8907,3.6,12.1,20,1
05142,20,43.1003,145.5967,4.1,48.7,40,1
05143,06,38.8765,142.0795,4.4,49.9,40,1
05144,06,38.1827,141.6865,4.6,51.0,40,1
05145,04,40.9747,142.0123,4.1,57.0,40,1
05148,11,36.8712,136.9803,4.0,13.7,20,1
05150,04,34.8530,139.2540,4.4,11.9,11,1
05152,05,33.7765,132.2052,4.3,56.7,40,1
05153,13,39.6337,142.1035,4.1,48.5,40,1
05154,03,34.8473,139.2530,3.4,10.9,11,1
05158,15,28.2117,129.4162,4.2,19.1,25,1
05160,04,36.2623,140.9360,4.2,37.7,35,1
05163,04,36.6942,140.5887,3.7,9.3,20,1
05166,23,24.2543,123.7962,4.4,15.2,10,1
05167,00,24.2407,123.8422,4.2,16.5,10,1
05174,05,38.3043,141.8862,4.2,45.8,40,1
05175,15,29.2765,129.2278,2.9,14.5,18,1
05178,02,35.1863,132.5765,4.2,10.1,20,1
05180,06,35.1962,132.5743,3.8,12.0,20,1
05181,23,31.2703,129.9750,4.0,7.4,39,1
05183,10,34.8252,137.1268,3.6,6.3,20,1
05184,03,29.2182,129.1277,3.6,10.9,20,1
05186,18,35.5600,141.1043,5.1,33.3,40,1
05192,15,37.0825,141.1752,4.2,49.0,39,1
05193,21,41.9667,141.0068,3.1,11.5,38,1
05194,07,40.0415,140.5427,4.1,8.6,19,1
05196,19,40.0595,142.6852,5.1,28.7,38,1
05197,14,35.4930,139.0213,4.3,27.0,17,1
05199,19,36.6395,137.8897,3.0,9.1,19,1
05200,19,26.4598,127.2403,4.4,60.7,27,1
05203,21,43.4493,144.0057,2.9,0.0,20,1
05204,18,31.9588,130.1253,3.9,11.2,40,1
05205,22,35.2318,138.6242,3.6,17.4,20,1
05206,05,35.1677,140.5753,4.9,16.7,39,1
05207,19,35.2397,140.2757,4.0,13.1,20,1
05209,11,35.3482,140.3305,4.2,25.9,20,1
05211,04,34.8443,135.6262,3.9,13.0,20,1
05212,07,34.8458,135.6128,3.9,10.6,20,1
05215,15,35.1317,140.2423,3.8,11.1,20,1
05216,06,36.6963,140.5845,3.5,9.5,20,1
05220,14,35.1087,140.2633,4.3,12.8,39,1
05224,03,33.4332,130.3793,4.2,14.4,20,1
05226,17,38.2643,142.1568,4.9,39.0,34,1
05229,15,36.6042,140.9697,4.0,47.6,40,1
05231,23,40.9377,141.2117,3.2,8.9,20,1
05233,18,37.1908,141.1953,4.9,21.0,40,1
05235,12,35.1952,140.5497,4.7,58.5,39,1
05237,03,38.5475,141.0212,4.2,105.2,40,1
05239,00,35.1393,135.6878,3.3,5.6,20,1
05240,02,36.8005,140.5467,4.2,8.4,20,1
05241,19,34.8477,135.6235,4.0,11.5,20,1
05243,10,43.2698,146.2752,4.4,45.8,39,1
05244,03,42.7663,142.0022,0.0,38.9,17,1
05245,03,42.5493,141.9340,4.4,30.3,15,1
05250,05,42.6238,141.9692,4.1,36.1,25,1
05251,06,42.7867,141.9812,3.9,38.9,19,1
05254,09,42.7073,141.9908,3.8,33.7,20,1
05256,14,42.7933,141.9822,4.2,34.9,21,1
05258,22,42.6123,141.9530,4.0,29.7,20,1
05259,23,42.7795,142.0042,4.1,34.4,24,1
05263,04,42.6180,141.9660,4.1,36.4,27,1
05268,05,42.5902,141.9487,3.8,27.6,20,1
05269,04,37.7760,141.0942,4.0,70.6,39,1
05271,22,41.2480,142.3752,5.0,47.4,40,1
05272,01,42.6120,141.9495,4.2,31.1,40,1
05274,09,42.8042,141.9882,4.3,36.0,40,1
05276,14,36.7412,140.6087,4.9,6.5,20,1
05277,17,36.7255,140.6085,4.2,7.8,20,1
05279,18,36.7097,140.6072,3.7,8.2,20,1
05280,01,38.4712,141.5993,5.0,57.0,39,1
05282,07,42.6413,141.9948,4.2,36.5,40,1
05283,09,36.8000,138.0988,3.5,7.8,20,1
05284,00,36.4502,140.6105,4.1,55.5,40,1
05285,18,42.6358,141.9978,4.3,41.4,40,1
05287,18,42.7707,142.0007,4.2,35.4,40,1
05288,12,36.4290,141.0877,4.6,45.8,40,1
05291,17,34.0218,135.1515,3.1,5.9,20,1
05295,05,32.5863,130.6312,3.7,10.7,20,1
05296,20,35.2503,140.5327,4.3,47.3,38,1
05298,20,38.2712,141.8980,4.7,45.8,41,1
05302,09,36.8030,141.3633,5.0,41.5,40,1
05308,11,39.6317,142.1047,4.1,48.5,39,1
05311,18,33.9217,134.5737,4.1,42.1,40,1
05312,11,41.3368,143.2227,5.7,10.7,40,1
05313,20,36.4423,141.0068,4.5,45.8,40,1
05314,17,33.8662,135.4080,4.0,48.0,40,1
05320,22,39.4888,140.4233,3.0,9.8,20,1
05321,01,39.2633,141.7188,4.6,61.9,40,1
05324,23,37.3430,141.5603,5.0,45.4,40,1
05325,03,42.9537,145.4370,5.0,49.6,16,1
05326,14,31.8377,130.2890,4.2,7.4,26,1
05331,20,35.1757,136.5632,5.5,7.8,40,1
05332,07,34.9633,139.1735,5.0,6.1,14,1
05333,15,34.9808,139.1833,4.7,3.1,14,1
05334,06,34.9587,139.1920,4.7,9.2,14,1
05336,11,34.9607,139.1758,5.9,4.7,14,1
05338,16,28.2685,129.4795,5.2,57.5,8,1
05339,22,34.5805,136.1263,4.3,40.5,39,1
05340,23,36.1538,140.0983,4.7,67.7,40,1
05342,09,36.2367,137.6513,4.6,4.3,40,1
05344,03,36.3282,137.6257,5.6,3.2,37,1
05346,08,35.6330,140.0293,5.3,64.6,40,1
05348,20,28.2930,129.3250,4.8,15.3,10,1
05349,21,35.6303,140.0385,4.7,80.0,40,1
05350,04,38.0155,141.5507,5.2,83.1,38,1
05352,09,30.5685,131.2900,6.6,40.0,22,1
05355,12,32.9372,131.0192,4.8,10.2,33,1
05359,01,34.0997,139.0073,5.2,14.0,40,1
05360,21,36.4560,140.6220,5.2,59.5,40,1
05364,02,34.4250,133.1943,4.5,19.8,34,1
05366,14,36.5895,138.1933,4.2,7.0,38,1
05367,06,34.0468,133.5028,4.6,13.1,37,1
05368,03,36.0593,135.7942,5.0,15.0,39,1
05370,21,35.1130,137.0265,4.8,44.9,40,1
05371,22,36.6407,139.4300,4.2,9.5,40,1
05372,19,35.8680,137.5882,3.7,7.5,40,1
05375,19,32.9895,131.1777,4.0,12.1,32,1
05381,01,42.5237,140.8227,3.6,8.0,26,1
05383,03,42.5193,140.8263,4.1,6.5,26,1
05385,08,42.5282,140.8470,3.8,4.7,27,1
05389,10,42.5283,140.8222,3.2,4.7,23,1
05390,10,42.5375,140.8058,3.0,4.3,23,1
05393,10,42.5185,140.8453,3.0,5.7,21,1
05397,12,42.5278,140.8467,3.8,5.7,26,1
05398,13,42.5227,140.8465,3.9,5.5,25,1
05399,13,42.5423,140.8193,3.3,2.1,16,1
05400,13,42.5223,140.8200,3.9,6.2,26,1
05402,14,42.5308,140.8163,3.4,5.3,24,1
05403,14,42.5153,140.8252,3.2,5.8,26,1
05404,15,42.5318,140.8505,3.2,5.2,25,1
05405,16,42.5258,140.8202,3.2,4.0,26,1
05406,17,42.5123,140.8255,3.0,6.1,26,1
05408,18,42.5105,140.8228,3.6,7.0,25,1
05409,18,42.5133,140.8327,4.2,6.8,25,1
05411,20,42.5238,140.8157,3.6,4.3,25,1
05418,05,42.5243,140.8130,3.1,5.1,27,1
05419,07,42.5173,140.8135,3.8,7.1,27,1
05425,18,33.3210,131.4865,4.2,10.9,25,1
05427,18,32.6845,130.7585,4.0,10.3,29,1
05429,15,31.0430,131.6305,6.0,36.0,24,1
05430,11,34.1010,139.4650,4.0,10.5,45,1
05433,15,34.1033,139.4368,4.8,11.5,40,1
05434,16,34.1072,139.4278,4.5,12.0,41,1
05437,17,34.1045,139.4375,3.6,11.8,44,1
05441,03,34.1022,139.4377,4.4,14.1,37,1
05448,12,34.2378,139.1723,5.1,12.7,39,1
05449,12,34.1923,139.1422,4.2,12.1,41,1
05450,13,34.1392,139.3365,5.5,17.1,37,1
05451,13,34.1267,139.3647,5.2,18.0,39,1
05452,15,34.1330,139.3605,5.7,19.0,40,1
05453,17,34.1313,139.3640,4.7,19.4,40,1
05454,18,34.1470,139.3435,4.9,19.6,40,1
05458,09,34.1888,139.2937,4.6,19.5,55,1
05459,18,34.1903,139.2475,4.6,15.8,40,1
05460,00,34.1668,139.3158,4.5,20.6,41,1
05461,08,34.1615,139.3473,5.1,18.0,35,1
05462,04,34.1912,139.2543,5.1,19.7,38,1
05465,09,34.1610,139.3615,4.9,15.8,40,1
05466,10,34.1302,139.3342,4.7,19.8,35,1
05467,11,34.1527,139.3477,4.8,17.3,36,1
05470,13,34.1397,139.3722,4.5,18.6,33,1
05471,15,34.1195,139.3440,5.7,17.9,34,1
05480,22,34.1868,139.2292,4.3,13.2,23,1
05484,03,34.2112,139.2495,5.2,16.5,33,1
05485,03,34.2092,139.2308,5.2,17.3,41,1
05488,15,34.2050,139.2455,4.7,17.0,40,1
05489,22,34.1843,139.2810,4.8,18.0,40,1
05490,00,34.2142,139.2413,4.9,16.7,40,1
05491,01,34.2220,139.2927,5.5,12.0,39,1
05493,03,34.1950,139.2722,4.4,15.6,39,1
05497,01,34.1720,139.2750,4.7,18.1,38,1
05499,17,34.2000,139.2243,4.5,16.8,25,1
05501,20,34.1308,139.2437,4.6,14.0,21,1
05502,20,34.2008,139.2527,4.8,15.6,25,1
05503,22,34.1975,139.2575,5.0,15.4,25,1
05505,04,34.1945,139.2740,5.2,15.8,25,1
05506,12,34.1958,139.2863,5.3,18.1,31,1
05507,14,34.1702,139.3350,4.5,15.8,23,1
05509,15,34.1783,139.2453,4.8,9.9,31,1
05510,16,34.3720,139.1928,4.4,6.9,40,1
05511,21,34.1707,139.3057,4.4,17.3,40,1
05512,23,34.1453,139.3053,4.8,14.5,39,1
05515,03,34.1777,139.2628,5.0,13.3,37,1
05516,19,34.1968,139.2785,5.4,10.3,34,1
05517,03,34.1675,139.3277,5.5,14.6,49,1
05519,05,34.4065,139.2313,4.3,7.0,12,1
05520,06,34.1527,139.2945,4.6,15.3,34,1
05521,10,34.4148,139.2620,4.8,7.2,39,1
05522,10,34.4120,139.2540,4.4,9.8,38,1
05524,21,34.1652,139.3382,5.0,16.2,39,1
05525,20,34.2282,139.1737,4.8,9.2,35,1
05527,20,34.2362,139.2490,4.2,13.9,40,1
05529,21,34.2102,139.1763,4.8,10.2,38,1
05530,06,34.1577,139.3015,5.3,14.0,40,1
05531,06,34.1315,139.3700,4.1,12.6,28,1
05534,12,34.2187,139.2522,4.4,13.1,27,1
05536,12,34.1740,139.2633,4.7,16.8,32,1
05539,13,34.2103,139.2280,4.0,16.8,39,1
05540,23,34.2118,139.2540,4.6,15.4,37,1
05541,03,34.2280,139.2518,4.1,13.8,38,1
05542,11,34.2233,139.2472,4.4,12.6,26,1
05543,16,34.2305,139.2045,4.7,14.7,26,1
05544,19,34.2273,139.2368,4.6,16.9,27,1
05546,00,34.2043,139.2333,4.5,14.2,29,1
05548,12,34.1873,139.3155,4.9,14.3,37,1
05553,06,34.1633,139.3427,5.4,15.3,26,1
05554,06,34.1595,139.2545,5.1,15.4,24,1
05560,18,34.1440,139.3275,5.3,15.9,28,1
05561,02,34.3783,139.1952,3.3,7.0,24,1
05564,03,34.1292,139.3690,5.1,16.5,38,1
05566,19,34.2040,139.2055,4.3,11.5,38,1
05571,00,34.1802,139.2355,5.1,14.5,44,1
05573,22,34.1658,139.3463,4.8,15.8,37,1
05575,06,34.5152,139.2328,4.4,10.2,34,1
05576,07,34.5283,139.2248,3.9,9.3,38,1
05578,19,34.1833,139.3472,4.9,15.0,41,1
05581,16,34.1918,139.2583,4.4,18.1,28,1
05585,19,34.2148,139.2370,4.8,14.5,37,1
05587,19,34.2197,139.2540,4.3,12.5,24,1
05589,20,34.1803,139.3212,5.1,15.1,38,1
05591,20,34.2160,139.2375,4.4,15.1,40,1
05593,20,34.2152,139.2290,4.7,13.5,29,1
05594,20,34.2193,139.2488,4.3,12.7,28,1
05598,21,34.2245,139.2227,4.3,15.0,39,1
05599,22,34.2218,139.2350,3.6,15.0,37,1
05600,23,34.3307,139.1890,3.4,2.4,18,1
05601,23,34.2198,139.2278,4.1,14.3,24,1
05602,23,34.2300,139.2218,4.9,14.6,40,1
05603,00,34.2357,139.2142,4.2,14.3,40,1
