id,hour,lat,lon,mag,depth,nsta,label
05604,00,34.2343,139.2248,4.7,11.6,27,1
05606,02,34.2365,139.2165,4.6,13.6,41,1
05607,03,34.3283,139.1982,3.6,4.3,33,1
05609,03,34.2162,139.2145,4.3,10.7,25,1
05610,03,34.2350,139.2425,4.2,12.8,27,1
05614,08,34.2543,139.1825,4.4,11.0,28,1
05615,03,34.2177,139.2352,4.9,14.6,39,1
05617,20,34.1960,139.2863,4.7,14.5,41,1
05620,12,34.2362,139.2047,4.6,11.5,37,1
05621,13,34.2077,139.2300,4.7,14.5,38,1
05623,17,34.2923,139.1278,4.6,7.9,39,1
05624,03,34.1903,139.2535,4.7,13.8,38,1
05626,23,34.1563,139.3212,4.6,13.7,39,1
05628,00,34.1685,139.2833,5.0,13.9,35,1
05634,04,34.1368,139.3600,4.8,15.2,31,1
05635,04,34.1208,139.2820,4.4,16.0,19,1
05637,04,34.1622,139.2958,4.4,16.8,25,1
05640,06,34.1635,139.4045,4.7,0.0,19,1
05641,11,34.1872,139.3612,4.7,6.3,23,1
05644,22,34.3763,139.2370,3.4,2.5,24,1
05646,05,34.2972,139.1743,4.5,7.6,37,1
05648,21,34.5002,139.2078,4.2,12.2,41,1
05649,23,34.1007,139.3730,5.0,18.5,29,1
05650,00,42.2012,142.5503,4.8,29.9,23,1
05651,13,34.5355,135.6478,4.1,8.3,36,1
05655,11,32.6978,130.7703,4.0,8.8,30,1
05656,08,35.5337,139.7065,4.6,86.0,40,1
05657,14,29.3915,129.4428,5.0,27.0,29,1
05658,12,29.3883,129.4613,4.4,24.4,19,1
05661,22,35.1842,133.4240,4.2,5.3,20,1
05663,08,35.3855,133.2853,3.8,7.7,21,1
05665,13,35.1393,133.1502,5.6,6.8,39,1
05666,20,35.3638,133.3145,4.3,7.3,21,1
05667,21,35.3723,133.3072,4.4,9.9,33,1
05671,09,29.4103,129.4448,4.4,23.0,32,1
05672,04,34.3985,139.2043,4.9,12.6,37,1
05673,16,35.3580,133.2935,4.6,9.0,36,1
05676,14,24.4830,123.7497,3.7,9.1,5,1
05682,19,44.4687,147.4093,6.1,141.3,33,1
05683,11,35.3877,137.1172,4.8,48.1,45,1
05684,13,33.5887,132.3573,4.7,46.4,37,1
05685,08,35.4660,134.4900,5.6,10.6,38,1
05686,14,34.2098,139.0772,3.0,8.4,39,1
05687,17,29.4128,129.3462,4.6,15.2,29,1
05688,14,33.9055,134.4942,4.5,13.2,40,1
05689,09,35.4217,133.2967,4.5,11.0,40,1
05690,07,34.7933,137.5488,5.0,32.3,38,1
05691,19,34.0347,132.7293,4.5,46.9,40,1
05693,04,40.6130,141.9212,5.6,63.4,39,1
05697,08,36.1755,139.8077,4.7,55.6,40,1
05701,05,40.9955,142.4365,6.4,37.7,39,1
05703,07,27.7820,141.7715,5.9,41.0,32,1
05705,18,34.8677,137.1255,4.3,15.8,40,1
05706,01,33.8305,135.4243,4.3,25.0,37,1
05707,05,28.3038,129.4428,4.4,32.8,12,1
05708,13,34.3630,139.1535,4.7,6.9,36,1
05710,03,35.4528,135.8925,4.5,6.7,20,1
05711,05,34.7172,139.4100,2.2,0.0,33,1
05713,16,39.3193,142.4127,5.5,46.3,32,1
05719,20,35.4638,140.4063,4.8,31.5,26,1
05721,09,34.3837,139.2517,4.8,8.1,39,1
05722,09,34.3493,139.2287,3.7,8.7,26,1
05726,21,35.9988,140.1240,4.8,65.5,39,1
05728,09,36.1288,136.1772,4.7,11.5,20,1
05730,01,38.6067,141.1432,3.6,7.8,20,1
05732,19,33.3488,132.3565,4.9,42.7,40,1
05733,13,36.3020,136.6735,4.7,7.7,18,1
05735,22,34.0628,139.3890,5.1,15.9,39,1
05736,07,37.6877,141.7835,5.9,41.2,32,1
05737,12,36.0902,139.8557,5.0,47.3,39,1
05739,13,31.9972,130.2633,4.9,10.3,40,1
05741,10,36.5387,140.8492,4.4,52.9,40,1
05742,00,35.8688,140.0857,5.3,46.9,39,1
05743,23,35.7385,140.6507,5.3,47.3,35,1
05744,03,35.8672,137.5958,4.7,7.2,20,1
05745,22,38.8888,141.5975,4.6,75.6,37,1
05746,00,38.9507,141.6618,4.9,68.5,32,1
05747,10,35.9412,137.5290,4.2,8.0,20,1
05748,18,36.8415,141.2623,5.1,76.9,40,1
05749,02,34.9103,136.8462,4.1,17.5,20,1
05750,08,35.8610,137.5782,4.1,7.2,20,1
05751,07,38.4175,141.1890,4.0,12.4,20,1
05753,07,38.4468,141.1723,4.2,14.8,20,1
05754,07,38.4650,141.1937,4.0,14.1,20,1
05755,08,38.3905,141.2138,4.0,13.2,20,1
05756,10,38.4508,141.1678,4.0,12.2,20,1
05757,11,38.4473,141.1862,3.8,13.8,20,1
05758,14,38.4033,141.1955,3.7,11.7,20,1
05759,14,38.4613,141.1648,3.8,12.3,20,1
05760,15,38.4862,141.1972,3.9,11.7,20,1
05764,19,38.4258,141.2100,3.5,11.4,20,1
05765,04,38.3845,141.1640,3.6,10.8,20,1
05767,09,38.5197,141.2265,4.6,10.8,20,1
05770,13,29.1750,129.0795,5.2,7.0,12,1
05773,15,42.1888,144.7763,6.1,27.4,39,1
05774,17,42.7352,144.3418,5.2,59.2,40,1
05775,07,42.1910,142.9690,5.2,50.7,40,1
05776,11,42.3597,144.5530,6.5,42.5,38,1
05780,18,42.5653,144.6698,6.4,51.4,40,1
05781,08,42.2530,144.7605,5.9,27.7,40,1
05782,16,35.6137,140.0498,5.1,73.9,40,1
05784,10,37.8322,142.6960,6.8,33.4,29,1
05786,03,36.4325,141.1652,5.8,48.4,39,1
05787,20,34.2100,139.2218,4.4,14.5,30,1
05789,21,42.3170,143.0025,5.3,52.3,40,1
05790,12,31.9742,130.3305,4.8,10.1,39,1
05791,12,34.5597,134.2980,4.6,14.9,20,1
05792,12,38.1440,137.9318,4.4,26.8,39,1
05796,00,34.2793,139.1785,3.4,11.1,35,1
05798,14,34.2157,136.7143,5.4,37.5,37,1
05799,16,36.3978,137.9788,4.0,7.5,20,1
05801,15,40.1437,141.8955,5.3,63.4,32,1
05804,03,42.8322,144.9942,5.8,47.3,40,1
05807,23,43.7377,144.7013,4.8,0.0,20,1
05808,02,40.0330,142.1987,4.6,54.7,32,1
05810,20,36.0803,139.8852,4.7,48.2,39,1
05813,03,35.6157,140.0555,4.6,75.2,40,1
05814,20,37.0825,141.4613,5.0,72.6,32,1
05817,08,35.9333,136.3782,4.8,12.4,20,1
05818,18,37.2625,138.9017,4.4,1.0,13,1
05819,18,37.2902,138.9218,3.8,10.1,11,1
05820,18,37.2215,138.8780,4.7,10.5,16,1
05821,18,37.2817,138.8755,4.4,18.1,15,1
05822,18,37.3942,138.9542,4.8,9.0,12,1
05823,18,37.2158,138.8465,4.4,9.7,20,1
05824,18,37.2210,138.8323,4.6,11.3,23,1
05826,18,37.2743,138.9572,3.9,8.0,21,1
05827,18,37.2743,138.8978,3.8,13.0,20,1
05830,18,37.2368,138.8972,3.9,6.8,20,1
05831,18,37.3268,138.9207,4.3,13.5,17,1
05832,19,37.3540,138.9117,4.7,15.3,20,1
05835,20,37.2313,138.8342,3.6,11.1,20,1
05836,20,37.2120,138.7982,4.5,9.7,20,1
05838,21,37.2728,138.9430,5.0,14.6,20,1
05840,22,37.2745,138.9345,4.4,17.5,18,1
05841,22,37.4225,139.0032,4.2,13.2,20,1
05843,04,37.2863,138.8462,3.1,17.1,20,1
05844,09,37.2165,138.8925,4.8,12.2,20,1
05846,17,37.2873,138.9125,3.9,10.8,20,1
05849,06,37.3183,138.9558,4.9,14.3,20,1
05850,20,37.2313,138.8328,3.9,10.3,20,1
05852,10,37.3512,138.9132,4.3,14.0,20,1
05853,10,37.2638,138.9828,5.1,11.5,19,1
05855,12,37.3943,138.8768,4.4,4.2,20,1
05856,15,37.3998,138.8935,4.0,2.3,20,1
05857,21,37.3033,138.9850,4.3,10.6,20,1
05858,04,37.2118,138.9008,5.0,8.5,20,1
05859,00,37.2182,138.9097,4.1,8.5,20,1
05860,03,33.0775,130.5438,4.2,14.2,40,1
05863,22,37.3498,138.8922,4.4,12.6,20,1
05864,01,37.2520,138.9077,3.3,6.0,20,1
05867,11,37.3825,139.0390,4.7,2.2,20,1
05869,19,42.0803,144.4855,6.3,38.6,40,1
05871,07,42.3258,143.0802,5.6,51.3,39,1
05872,03,42.8837,145.2357,6.0,45.6,39,1
05873,21,37.3948,138.9528,4.5,10.5,20,1
05874,22,38.9420,141.6317,5.0,73.0,34,1
05876,18,35.3117,136.8508,4.7,12.6,20,1
05878,15,32.6378,130.8430,4.1,7.7,40,1
05879,21,37.3707,138.9968,4.7,7.6,20,1
05884,15,33.7253,130.1768,5.4,10.5,38,1
05886,02,37.3728,141.7542,5.3,44.0,32,1
05887,00,33.7078,130.2365,4.0,4.9,40,1
05888,20,33.6685,130.2822,5.0,4.7,38,1
05889,06,33.6798,130.2892,4.7,12.5,36,1
05891,00,36.6620,138.2965,4.1,3.6,20,1
05892,01,33.6703,130.3205,5.0,11.4,40,1
05896,11,31.3062,131.5452,5.8,28.6,40,1
05897,12,37.5710,138.8652,3.3,16.6,20,1
05900,19,37.2147,138.8323,4.3,11.4,20,1
05902,19,36.1262,139.8463,5.0,51.1,39,1
05903,14,35.5527,138.9610,4.4,22.4,20,1
05905,11,43.7097,146.3980,6.0,102.9,40,1
05906,16,36.0393,139.9375,5.1,47.1,39,1
05907,22,37.0797,141.1205,5.6,52.0,32,1
05908,12,33.8242,135.0835,4.3,45.0,32,1
05909,01,37.4373,138.4780,4.8,27.7,40,1
05911,11,35.2307,136.8402,4.8,43.0,39,1
05913,15,36.1878,140.0273,4.3,52.4,38,1
05915,00,32.0833,129.8798,5.1,11.6,39,1
05916,23,35.6885,136.4227,4.4,13.7,20,1
05919,02,34.9415,139.1958,5.8,7.1,13,1
05920,23,38.7027,141.8212,4.6,66.3,32,1
05922,01,34.2243,135.2210,4.5,3.2,20,1
05923,11,42.7020,143.4215,4.7,85.5,40,1
05925,06,38.3912,140.7425,4.3,11.4,20,1
05926,17,34.3527,139.1565,4.8,10.7,36,1
05927,18,34.3313,139.1713,2.9,5.8,38,1
05929,07,33.5062,131.8847,5.3,70.1,32,1
05931,23,42.3303,143.1207,4.8,48.5,40,1
05933,03,28.5167,130.1535,6.0,29.9,13,1
05935,05,37.8732,138.1597,4.9,14.5,40,1
05937,07,43.2605,146.2593,5.0,46.0,33,1
05938,18,37.2668,138.9198,4.8,13.3,20,1
05939,09,41.7318,143.7227,6.2,40.1,39,1
05940,21,40.0895,140.3048,4.2,15.5,20,1
05942,09,37.2020,136.6653,4.7,6.4,18,1
05943,09,37.3138,136.7070,4.5,4.5,31,1
05945,07,37.1668,136.4893,5.3,0.0,30,1
05947,13,37.2820,136.6832,4.7,6.8,35,1
05950,00,42.6707,141.9467,5.6,126.2,39,1
05952,09,33.8893,133.5847,5.3,39.1,33,1
23563,16,37.0955,140.4887,2.2,7.8,20,0
23584,23,37.0502,140.7933,2.9,7.6,20,0
23591,02,37.0382,140.5858,2.9,7.3,20,0
23595,03,37.1945,141.7472,3.9,26.7,31,0
23603,10,38.3943,141.7742,3.7,57.8,30,0
23607,11,36.8180,138.6353,2.6,0.0,20,0
23628,16,37.0003,140.7375,3.0,7.2,18,0
23630,16,38.7763,141.9587,3.0,36.8,30,0
23642,21,37.4715,141.3315,3.2,27.9,35,0
23647,23,34.4887,139.2110,2.1,9.3,30,0
23666,08,36.9645,138.5843,1.3,5.7,20,0
23680,17,37.0183,140.6895,3.5,7.4,20,0
23683,17,37.0960,140.8325,3.1,7.5,20,0
23705,06,37.1140,140.7780,1.7,5.5,18,0
23707,07,37.1040,140.6337,3.2,12.5,20,0
23709,08,38.4610,142.1110,2.8,38.6,28,0
23726,18,37.1142,140.7767,1.9,5.5,20,0
23732,22,38.3340,141.7512,4.1,57.4,25,0
23735,23,37.0852,140.5770,2.3,7.1,20,0
23737,01,38.3432,141.8847,3.8,63.1,26,0
23739,02,37.0250,138.6917,2.2,9.6,19,0
23741,02,37.0285,138.6907,1.8,9.5,17,0
23749,12,38.7538,142.0248,3.3,39.4,17,0
23758,18,38.3258,140.6950,2.3,13.0,20,0
23759,21,39.1673,142.3927,4.1,26.4,33,0
23788,14,37.0180,140.5497,2.2,5.7,20,0
23798,23,37.0505,140.7907,2.6,8.8,20,0
23813,07,36.3702,138.5517,1.6,0.0,20,0
23821,11,38.0293,141.8822,3.7,49.4,34,0
23824,11,39.5697,140.3888,1.8,4.5,20,0
23836,19,36.9703,140.5800,3.0,7.7,20,0
23873,03,35.9040,139.8155,3.4,77.3,33,0
23904,07,37.1443,140.8662,2.3,6.7,20,0
23912,13,36.9925,140.7313,3.0,9.9,20,0
23915,18,37.0513,140.7928,2.9,7.1,20,0
23927,07,37.0547,140.7965,2.7,8.7,20,0
23931,11,38.1655,141.6780,3.5,50.4,28,0
23944,02,36.7753,140.5525,3.1,8.9,20,0
23954,14,37.1102,140.6932,2.4,5.9,20,0
23967,00,35.6785,140.9358,3.1,19.9,27,0
23970,05,33.0258,130.7337,3.0,11.6,20,0
23971,06,39.6732,142.1220,3.4,47.6,30,0
23980,17,31.8825,131.0803,2.5,8.6,20,0
23992,07,33.0577,130.8398,2.4,11.4,20,0
23995,08,34.8278,136.4147,3.4,42.7,34,0
24016,21,37.0620,140.5940,3.0,7.9,19,0
24020,23,37.0872,140.7027,2.9,7.7,20,0
24021,23,37.0867,140.7053,2.9,8.0,20,0
24038,13,39.0253,141.7187,3.5,67.0,30,0
24041,20,38.4023,141.7755,3.8,57.5,36,0
24056,12,36.8840,140.6757,3.4,10.5,20,0
24058,14,38.2848,141.7957,3.8,54.1,30,0
24060,17,37.7425,139.9218,2.7,8.5,20,0
24070,03,35.7973,137.3880,2.7,11.3,20,0
24072,05,37.8255,142.6480,4.3,23.3,28,0
24095,10,35.7423,140.9395,3.5,11.5,30,0
24098,12,36.8407,139.3413,2.3,4.9,20,0
24117,11,38.3188,140.6900,2.4,12.0,20,0
24127,19,39.0427,142.4253,3.7,31.0,30,0
24158,10,36.9893,140.5642,3.1,4.1,20,0
24169,00,35.7560,140.6635,3.0,47.2,39,0
24172,02,37.2885,141.2657,3.1,36.5,34,0
24184,14,36.1282,139.8475,3.0,49.5,37,0
24198,06,38.1782,141.6840,3.9,50.9,28,0
24212,18,39.1388,142.4173,4.1,33.8,30,0
24236,18,37.1095,140.8228,2.4,6.5,20,0
24238,20,38.1698,141.7103,3.7,49.8,29,0
24256,06,35.7297,140.8692,3.5,12.8,20,0
24257,07,36.6502,140.9872,3.1,47.6,36,0
24266,13,37.1107,140.7677,1.9,4.5,20,0
24307,15,36.6998,140.6258,2.8,6.6,20,0
24315,01,37.0637,141.3607,3.3,29.1,29,0
24329,19,38.2963,142.2297,4.0,39.7,28,0
24333,22,38.5335,142.0553,3.5,34.1,35,0
24348,23,39.5245,140.4203,1.6,8.9,20,0
24364,18,42.2810,142.9125,3.2,10.7,19,0
24377,06,37.1097,140.8293,2.1,6.4,20,0
24380,08,38.5425,141.7200,3.4,53.7,36,0
24383,10,38.9152,140.8622,2.9,6.5,20,0
24387,14,38.5708,142.0227,3.5,40.1,35,0
24415,02,37.0618,140.4855,2.3,7.2,17,0
24421,12,35.7830,140.9808,3.6,12.9,31,0
24426,01,32.9550,131.0945,2.4,7.3,20,0
24430,04,36.9423,138.5285,3.0,6.6,20,0
24437,13,36.8568,140.6600,3.5,11.2,20,0
24447,08,35.6280,140.9252,3.8,15.5,34,0
24464,12,37.0648,140.5480,2.6,6.6,20,0
24475,08,37.1215,138.5885,1.9,15.7,20,0
24479,12,39.5013,140.2467,2.1,8.7,20,0
24504,21,38.2433,141.6200,3.6,62.1,36,0
24515,15,37.6472,141.5967,3.7,44.8,37,0
24533,21,36.9148,140.7140,3.0,10.4,20,0
24534,22,38.3183,140.6928,2.7,12.4,20,0
24540,06,37.1627,141.2043,3.5,31.2,34,0
24545,12,37.1090,140.5922,2.5,7.5,20,0
24553,16,34.3490,133.4163,3.3,16.4,20,0
24563,07,39.1805,142.3870,3.9,30.2,37,0
24575,16,37.0985,140.8425,2.5,7.3,20,0
24587,10,35.7890,141.8327,4.1,32.0,34,0
24589,10,38.8387,142.1643,3.5,42.4,36,0
24619,17,39.5110,140.2513,1.7,8.4,20,0
24626,04,36.6677,140.8123,3.2,26.4,35,0
24634,14,36.0172,139.9415,1.7,31.6,30,0
24637,19,36.9312,140.6707,3.6,5.3,20,0
24645,06,37.1215,140.7937,1.9,2.2,20,0
24659,10,38.7372,142.2360,4.0,33.3,35,0
24672,18,37.2372,139.0760,2.4,0.0,20,0
24688,06,37.1183,140.8408,2.6,7.1,20,0
24714,11,37.0265,138.7100,1.7,8.7,20,0
24715,12,38.3363,141.8895,3.5,62.5,35,0
24727,01,37.0452,138.7028,1.7,10.2,20,0
24730,03,34.1023,139.5357,2.1,0.0,18,0
24741,08,40.3767,142.2698,3.9,40.1,38,0
24743,09,36.8858,141.0605,3.4,49.8,38,0
24755,05,36.9950,141.1572,3.3,30.1,39,0
24756,05,37.0198,138.6948,1.5,9.7,20,0
24770,05,35.5142,140.1390,2.8,22.4,20,0
24794,18,35.4542,140.9090,3.2,22.7,26,0
24803,17,38.0360,142.8033,4.3,17.6,33,0
24822,23,37.0933,140.8167,2.6,8.1,20,0
24837,15,38.4627,141.9035,3.2,55.0,36,0
24848,06,39.1137,142.4308,3.9,22.9,35,0
24863,01,39.3343,142.4833,3.9,52.2,38,0
24884,17,39.3528,142.3677,3.6,30.8,38,0
24892,20,43.3455,146.9658,3.9,37.7,36,0
24902,15,38.4495,141.8488,3.6,56.0,36,0
24903,18,36.4447,140.6370,3.2,52.7,34,0
24907,10,35.6905,140.1203,2.7,63.9,28,0
24910,12,36.7940,140.5448,3.1,7.8,20,0
24915,21,35.8732,140.4862,2.9,34.6,38,0
24936,09,38.3213,140.7023,2.2,12.2,20,0
24988,09,37.3512,141.3108,3.8,31.2,39,0
24994,20,35.5643,141.0268,3.9,37.7,34,0
25053,19,40.5672,142.5450,4.4,29.7,37,0
25059,00,38.8352,141.6357,3.2,68.7,38,0
25078,04,38.3082,140.7025,2.3,11.8,20,0
25085,10,37.1202,140.8465,2.8,6.7,20,0
25109,17,37.4287,141.2700,3.6,26.4,38,0
25127,14,36.2037,137.9498,1.8,4.7,20,0
25131,18,31.9105,131.0013,2.5,9.8,20,0
25134,22,37.1048,140.6918,2.5,6.3,20,0
25146,20,36.2153,137.9408,1.4,4.6,20,0
25189,23,37.9535,141.8557,3.9,40.8,33,0
25190,23,36.7878,140.6225,3.2,3.7,20,0
25191,23,37.1000,140.5935,3.4,12.5,20,0
25229,15,37.2910,141.4220,3.1,46.3,35,0
25259,14,38.3682,141.8605,3.4,64.4,38,0
25264,00,36.7845,141.4233,4.0,32.8,32,0
25266,02,38.5638,142.4065,3.9,37.4,39,0
25280,07,38.5427,141.7212,3.3,53.3,40,0
25283,09,37.0978,140.8222,2.3,7.0,17,0
25295,02,38.5840,141.6248,3.4,55.6,40,0
25302,20,36.7140,140.6253,2.4,6.1,19,0
25315,02,38.3343,141.9838,3.9,46.8,40,0
25332,14,36.2108,140.9960,3.3,43.1,34,0
25345,19,27.9835,130.2883,3.4,31.2,19,0
25368,19,36.3695,140.5072,2.8,33.6,35,0
25369,01,38.3172,142.2155,4.3,36.7,40,0
25372,08,39.1218,142.3818,4.0,33.1,40,0
25376,16,36.7002,140.5830,3.0,5.7,20,0
25390,04,37.8085,140.0090,3.0,8.4,20,0
25416,19,36.2037,137.9468,2.1,5.0,20,0
25428,02,36.6038,141.2378,3.7,44.9,40,0
25431,06,36.7183,140.6335,2.7,6.2,20,0
25441,02,39.1567,142.3878,3.5,32.0,40,0
25458,05,36.9987,140.4998,3.1,5.4,20,0
25460,08,38.2710,141.8845,3.7,46.1,32,0
25471,12,39.0497,142.1845,3.6,56.6,39,0
25501,08,35.7683,141.1423,4.0,13.7,31,0
25502,08,39.5938,140.6453,2.6,4.5,20,0
25522,13,38.4077,142.2812,3.6,33.4,33,0
25524,17,38.8502,142.0870,3.8,45.3,38,0
25527,18,37.5410,141.3278,3.5,26.9,38,0
25529,02,36.5267,140.8913,3.3,49.3,35,0
25532,03,41.7435,142.9792,3.5,33.9,30,0
25550,02,39.1200,142.1058,3.6,45.6,38,0
25553,03,36.6495,140.6008,2.1,6.2,20,0
25562,22,37.7983,141.5275,3.8,48.0,37,0
25573,00,30.4962,130.3477,4.1,82.0,35,0
25577,09,34.4378,140.2178,3.9,55.6,30,0
25587,02,35.8325,140.8538,3.3,13.3,36,0
25589,04,37.1237,140.8550,2.4,5.7,20,0
25590,05,37.1192,140.8532,2.3,6.4,20,0
25591,07,36.9502,141.2113,3.2,55.0,34,0
25598,16,36.6878,140.6083,3.1,4.3,20,0
25609,05,35.8552,137.6650,2.5,8.7,20,0
25618,12,36.7275,140.5732,3.3,8.5,20,0
25622,01,38.4317,142.1633,3.6,32.3,39,0
25625,04,36.9593,141.1555,2.7,52.0,39,0
25636,19,38.5575,141.6903,2.8,55.0,39,0
25641,03,36.7878,140.5513,2.8,7.8,20,0
25652,07,36.4577,141.0660,2.9,43.8,38,0
25677,22,36.5143,141.0367,3.5,51.8,33,0
25686,03,37.0128,141.1498,3.2,51.5,36,0
25691,14,37.1262,140.8547,2.8,7.8,20,0
25709,11,39.2810,140.9522,3.0,8.9,20,0
25710,13,36.7215,140.5928,3.1,6.7,20,0
25713,20,23.1922,143.8022,5.9,169.3,68,0
